Area;Campus;Nivel;Avaliasetores[PROAE];Avaliasetores[PROCULT];Avaliasetores[PROEX];Avaliasetores[PROGRAD];Avaliasetores[PROPP];Avaliasetores[DIAAF];Avaliasetores[DRI];Avaliasetores[COORD];Avaliasetores[OUVG];Avaliasetores[CAT];EstReg;Regimento;OrgCol[DivDec];OrgCol[ImplDec];OrgCol[RepDec];CPA;ApRecFin[DesAtEns];ApRecFin[DesAtPesq];ApRecFin[DesAtEx];ApRecFin[DesAtInov];ApRecFin[AqEqIns];ApRecFin[ManAmpRef];ApRecFin[BProjPesqEx];ApRecFin[BMonitTP];ApRecFin[ConcAux];TranspInv
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Discordo;Discordo;Concordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Discordo;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências Biológicas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Não sei / Não se aplica;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Não concordo nem discordo
Ciências Exatas e da Terra;UFJF - Polos de EaD;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Concordo totalmente;Concordo;Não sei / Não se aplica;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Não concordo nem discordo;Discordo;Concordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Concordo
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Discordo totalmente;Não concordo nem discordo;Concordo totalmente;Discordo totalmente;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente;Discordo;Discordo;Não concordo nem discordo;Concordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente;Discordo;Discordo;Discordo;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Discordo;Discordo;Discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Discordo;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Não concordo nem discordo;Discordo;Discordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo
Ciências da Saúde;UFJF - Polos de EaD;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Não sei / Não se aplica;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Discordo;Não concordo nem discordo
Engenharias;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Não concordo nem discordo;Concordo totalmente;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Discordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Não sei / Não se aplica;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica
Ciências Humanas;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Discordo;Discordo;Concordo totalmente;Discordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo
Ciências Exatas e da Terra;UFJF - Polos de EaD;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Discordo
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Discordo;Discordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Concordo totalmente
Ciências Sociais Aplicadas;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo;Discordo;Concordo;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Discordo totalmente;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo;Discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Concordo;Concordo;Concordo totalmente;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Discordo;Discordo;Não sei / Não se aplica;Discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Concordo
Ciências Sociais Aplicadas;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências da Saúde;UFJF - campus Avançado Governador Valadares;Graduação (presencial ou a distância);Discordo;Concordo;Não concordo nem discordo;Discordo totalmente;Não concordo nem discordo;Concordo;Não sei / Não se aplica;Discordo totalmente;Discordo totalmente;Discordo;Discordo totalmente;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Discordo totalmente;Discordo;Discordo;Não concordo nem discordo;Discordo;Não sei / Não se aplica;Discordo totalmente
Ciências da Saúde;UFJF - campus Juiz de Fora;Pós-graduação (lato ou stricto sensu);Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo
Ciências Humanas;UFJF - Polos de EaD;Graduação (presencial ou a distância);Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Discordo totalmente;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Concordo;Concordo;Concordo totalmente;Não sei / Não se aplica
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não concordo nem discordo
Ciências da Saúde;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo
Linguística, Letras e Artes;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Discordo;Discordo;Concordo;Concordo
Ciências Sociais Aplicadas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não concordo nem discordo;Não sei / Não se aplica;Discordo totalmente;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Não sei / Não se aplica;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo;Discordo;Discordo totalmente;Discordo totalmente;Discordo
Ciências Exatas e da Terra;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Não sei / Não se aplica;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo
Ciências Humanas;UFJF - campus Juiz de Fora;Graduação (presencial ou a distância);Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo
