Perfil;Campus;LOTACAO;CAP;Proquali;Acoesdesenv;Apoio;CHdocente;CHTAE;Qualivida;Saudeocupacional;DivulCarreira;Ambiente;Motivacao;ORGCOL[DIVDEC];ORGCOL[IMPLDEC];ORGCOL[REPORGCOL];AVALIASETORES[REIT];AVALIASETORES[PROAE];AVALIASETORES[PROPP];AVALIASETORES[PRGRA];AVALIASETORES[PROEX];AVALIASETORES[PRCUL];AVALIASETORES[PRINF];AVALIASETORES[PRGPE];AVALIASETORES[PRGEF];AVALIASETORES[PROPLAN];AVALIASETORES[PRINOV];AVALIASETORES[PRODAV];AVALIASETORES[DRI];AVALIASETORES[DII];AVALIASETORES[DSP];AVALIASETORES[DIAAF];AVALIASETORES[DCI];AVALIASETORES[DIRGGV];AVALIASETORES[DUX];AVALIASETORES[CDX];ESTREG;REGUNI;CPA;APLRF[DAtEn];APLRF[DAtPe];APLRF[DAtEx];APLRF[DAtInov];APLRF[AqEqi];APLRF[MAREF];APLRF[InCapS];APLRF[BProj];APLRF[BMoTP];TrInv;ABERTA
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo totalmente;Concordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Discordo totalmente;Discordo;Não sei / Não se aplica;Concordo;Discordo;Não concordo nem discordo;Discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Discordo;Concordo;Discordo;Concordo;Discordo;Concordo;Concordo;Discordo totalmente;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Discordo;Discordo;Discordo;Concordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Discordo totalmente;Não concordo nem discordo;Discordo totalmente;Não concordo nem discordo;Discordo;Discordo totalmente;Discordo totalmente;Concordo;Discordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Não concordo nem discordo;Discordo;Discordo;Discordo;Discordo;Discordo totalmente;Não concordo nem discordo;Discordo;Discordo totalmente;Discordo;Discordo totalmente;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Discordo;Discordo;Discordo totalmente;Discordo;Discordo;Discordo;Discordo totalmente;Concordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;Faculdade de Engenharia;Discordo totalmente;Discordo;Discordo;Não concordo nem discordo;Discordo;Discordo totalmente;Discordo totalmente;Não concordo nem discordo;Concordo;Concordo;Discordo;Concordo;Discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Concordo;Não concordo nem discordo;Discordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo totalmente;Não concordo nem discordo;Concordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Concordo totalmente;A UFJF tem muito a melhorar. Penso, a médio prazo de mudar de universidade de uma forma ou de outras.
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Discordo;Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Não concordo nem discordo;
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;Faculdade de Letras;Discordo;Não sei / Não se aplica;Concordo;Discordo;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Discordo totalmente;Concordo;Discordo;Discordo totalmente;Concordo;Não concordo nem discordo;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Discordo totalmente;Discordo;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Discordo;Discordo;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo totalmente;Discordo totalmente;Discordo totalmente;Concordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Concordo totalmente;Discordo totalmente;"Na Faculdade de Letras, o Infocentro com 10 computadores não tem ar condicionado, colocando o patrimônio público em situação precária para sua conservação (há ainda 2 ventiladores quebrados na mesma sala). O anfiteatro compartilhado com o ICB, onde há até ministração de aulas do ICB, está caindo aos pedaços há muitos anos e nada está sendo feito para sua manutenção. A administração superior trocou as fechaduras dos gabinetes por modelos eletrônicos, mas agora os docentes precisam comprar as pilhas para mantê-las funcionando, já que as pilhas compradas por licitação ""estão descarregando rápido demais, muitas estão vazando e oxidando os contatos, danificando as fechaduras"", conforme palavras da nossa diretora de unidade. No final de 2024, houve muitas reuniões importantes do CONGRAD canceladas por falta de quórum. É preciso rever a normativa que desvaloriza os docentes presentes. A CDARA precisa urgentemente de mais funcionários, pois processos de alteração curricular estão demorando muitos ANOS para serem implementados, sobrecarregando coordenadores e confundindo alunos (um processo aberto em 2021, para alteração de currículo, só foi concluído agora em janeiro de 2025, por exemplo)."
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Concordo;Concordo;Discordo;Não sei / Não se aplica;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Discordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Concordo;Discordo;Concordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Governador Valadares;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não concordo nem discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;Faculdade de Direito;Concordo totalmente;Concordo;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Discordo;Concordo totalmente;Concordo;Discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;ICE – Instituto de Ciências Exatas;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Discordo totalmente;Discordo;Discordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo totalmente;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Discordo totalmente;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Discordo totalmente;Discordo totalmente;Não concordo nem discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Governador Valadares;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Concordo;Discordo;Concordo;Não sei / Não se aplica;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Discordo totalmente;Discordo totalmente;Discordo;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Discordo totalmente;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Discordo totalmente;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Setores do campus Governador Valadares são muito grandes e as chefias sobrecarregadas com muitas áreas de atenção/atuação o que dificulta o acompanhamento e orientação mais próxima e dedicada aos servidores lotados no setor com relação às demandas em andamento, prejudicando muitas vezes o andamento de atividades e a satisfação no trabalho.
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;ICH – Instituto de Ciências Humanas;Não sei / Não se aplica;Não sei / Não se aplica;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Discordo totalmente;Discordo totalmente;Discordo totalmente;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Mais divulgação sobre programas de capacitação dos servidores da instituição
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;Faculdade de Administração e Ciências Contábeis;Concordo;Concordo;Concordo;Concordo;Discordo;Discordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo totalmente;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo;Não concordo nem discordo;Discordo;Concordo totalmente;Concordo totalmente;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;
Servidor(a) Docente.;UFJF - Campus Governador Valadares;Instituto de Ciências da Vida (ICV) – Governador Valadares;Concordo;Concordo totalmente;Concordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Governador Valadares;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Concordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;IAD – Instituto de Artes e Design;Concordo;Concordo;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Discordo totalmente;Concordo;Não sei / Não se aplica;Discordo;Discordo totalmente;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não concordo nem discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;ICE – Instituto de Ciências Exatas;Discordo;Discordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo;Discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Concordo;Discordo;Concordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;
Servidor(a) Docente.;UFJF - Campus Governador Valadares;Instituto de Ciências da Vida (ICV) – Governador Valadares;Concordo;Concordo;Concordo totalmente;Concordo;Discordo;Discordo totalmente;Concordo;Discordo totalmente;Concordo;Concordo;Concordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Discordo;Discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;
Servidor(a) Docente.;UFJF - Campus Juiz de Fora;Faculdade de Educação;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Não concordo nem discordo;Discordo;Discordo;Concordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Concordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Discordo totalmente;Não sei / Não se aplica;Discordo;Discordo totalmente;Não concordo nem discordo;Discordo totalmente;Não sei / Não se aplica;Discordo totalmente;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Discordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo totalmente;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;
Servidor(a) Docente.;UFJF - Campus Governador Valadares;Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Discordo;Discordo;Concordo;Discordo;Não concordo nem discordo;Concordo totalmente;Concordo;Discordo totalmente;Não concordo nem discordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo totalmente;Concordo;Concordo;Concordo;Não sei / Não se aplica;Discordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo totalmente;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Concordo;Concordo;Concordo;Não sei / Não se aplica;Concordo;Discordo;Não concordo nem discordo;Concordo;Não concordo nem discordo;Concordo;Discordo;Discordo;Discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Discordo;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente;Discordo totalmente;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;"É preciso melhorar a comunicação dos órgãos superiores com os demais setores; dos superiores hierárquicos com seus servidores;
Há necessidade de melhorar os espaço físicos (ambiente mais apropriado para refeições dos servidores, banheiros longe do local de refeição);
Falta papel toalha e sabonete nos banheiros."
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Discordo;Concordo;Concordo;Concordo totalmente;Não sei / Não se aplica;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo;Concordo;Discordo totalmente;Discordo;Não concordo nem discordo;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Discordo;Não concordo nem discordo;Concordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;IAD – Instituto de Artes e Design;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Concordo;Discordo;Discordo;Discordo;Discordo;Discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Governador Valadares;Outra;Discordo;Discordo;Não concordo nem discordo;Concordo totalmente;Não concordo nem discordo;Concordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Concordo;Concordo totalmente;Discordo;Não concordo nem discordo;Discordo;Concordo;Concordo;Concordo totalmente;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Não concordo nem discordo;Discordo;Não concordo nem discordo;"Vou trocar aqui o termo ""necessário"" pelo ""Gostaria que melhorasse"":
Gostaria que a UFJF melhorasse o tratamento para os servidores em exercício provisório.  Isso evitaria esse sentimento de ser tratado como bastardo.
Gostaria que o setor de Gestão de Pessoas fosse mais ativo e menos responsivo."
Servidor(a) TAE  (Técnico-administrativo em Educação);UFJF - Campus Juiz de Fora;"Setor administrativo ligado à Administração Superior (Reitoria; Pró-Reitorias; Diretorias; Órgãos Suplementares)";Concordo;Concordo;Concordo;Concordo totalmente;Não sei / Não se aplica;Concordo totalmente;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo totalmente;Concordo totalmente;Concordo;Concordo totalmente;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;Concordo;
Servidor(a) Docente.;UFJF - Campus Governador Valadares;Instituto de Ciências Sociais Aplicadas (ICSA) – Governador Valadares;Discordo;Concordo;Não concordo nem discordo;Não sei / Não se aplica;Concordo;Discordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não concordo nem discordo;Concordo;Concordo;Não concordo nem discordo;Concordo totalmente;Concordo;Concordo;Não concordo nem discordo;Concordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Não sei / Não se aplica;Não concordo nem discordo;Não sei / Não se aplica;Não concordo nem discordo;Concordo;Concordo totalmente;Concordo;Concordo;Discordo totalmente;Concordo;Discordo;Concordo;Não sei / Não se aplica;Não sei / Não se aplica;Discordo;Não concordo nem discordo;Não concordo nem discordo;Concordo;Não sei / Não se aplica;
