																																																																																																																								
"Q"	"L"	"Nivelcurso"	1	"Indique o nível de seu curso atual."		"pt-BR"		"Y"	"N"		1																	1																																																																																						1						1
"A"	0	"Grad"		"Graduação (presencial ou a distância)"		"pt-BR"																																																																																																																		
"A"	0	"Pos"		"Pós-graduação (lato ou stricto sensu)"		"pt-BR"																																																																																																																		
"Q"	"L"	"Campus"	1	"Indique o campus da UFJF no qual está estudando."		"pt-BR"		"Y"	"N"		1																	1																																																																																						1						1
"A"	0	"UFGV"		"UFJF - campus Governador Valadares"		"pt-BR"																																																																																																																		
"A"	0	"UFJF"		"UFJF - campus Juiz de Fora"		"pt-BR"																																																																																																																		
"A"	0	"EaD"		"UFJF - Polos de EaD"		"pt-BR"																																																																																																																		
"Q"	"!"	"Unidade"	1	"Selecione a Unidade em que o curso no qual está matriculado(a) se vincula."		"pt-BR"		"Y"	"N"		1																																																																																																							1						1
"A"	0	"CEAD"		"CEAD - Centro de Educação a Distância"		"pt-BR"																																																																																																																		
"A"	0	"ICV"		"ICV - Instituto de Ciências da Vida (Governador Valadares)"		"pt-BR"																																																																																																																		
"A"	0	"ICSA"		"ICSA - Instituto de Ciências Sociais Aplicadas (Governador Valadares)"		"pt-BR"																																																																																																																		
"A"	0	"IAD"		"IAD – Instituto de Artes e Design"		"pt-BR"																																																																																																																		
"A"	0	"ICB"		"ICB – Instituto de Ciências Biológicas"		"pt-BR"																																																																																																																		
"A"	0	"ICE"		"ICE – Instituto de Ciências Exatas"		"pt-BR"																																																																																																																		
"A"	0	"ICH"		"ICH – Instituto de Ciências Humanas"		"pt-BR"																																																																																																																		
"A"	0	"FACC"		"Faculdade de Administração e Ciências Contábeis"		"pt-BR"																																																																																																																		
"A"	0	"FAU"		"Faculdade de Arquitetura e Urbanismo"		"pt-BR"																																																																																																																		
"A"	0	"FACOM"		"Faculdade de Comunicação Social"		"pt-BR"																																																																																																																		
"A"	0	"FAD"		"Faculdade de Direito"		"pt-BR"																																																																																																																		
"A"	0	"FAEC"		"Faculdade de Economia"		"pt-BR"																																																																																																																		
"A"	0	"FAED"		"Faculdade de Educação"		"pt-BR"																																																																																																																		
"A"	0	"FACED"		"Faculdade de Educação Física"		"pt-BR"																																																																																																																		
"A"	0	"FAEM"		"Faculdade de Enfermagem"		"pt-BR"																																																																																																																		
"A"	0	"FAEN"		"Faculdade de Engenharia "		"pt-BR"																																																																																																																		
"A"	0	"FARM"		"Faculdade de Farmácia"		"pt-BR"																																																																																																																		
"A"	0	"FISIO"		"Faculdade de Fisioterapia"		"pt-BR"																																																																																																																		
"A"	0	"FALE"		"Faculdade de Letras"		"pt-BR"																																																																																																																		
"A"	0	"FAMED"		"Faculdade de Medicina"		"pt-BR"																																																																																																																		
"A"	0	"ODONT"		"Faculdade de Odontologia"		"pt-BR"																																																																																																																		
"A"	0	"FASOC"		"Faculdade de Serviço Social"		"pt-BR"																																																																																																																		
"A"	0	"OUTRA"		"Outra"		"pt-BR"																																																																																																																		
"G"	"G1"	"Dimensão 6 - Organização e gestão da instituição"	1			"pt-BR"																																																																																																																		
